@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast[5] (in view: work.RAW10toParallel(verilog)) with 52 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_5_rep1 (in view: work.RAW10toParallel(verilog)) with 58 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_5_rep2 (in view: work.RAW10toParallel(verilog)) with 57 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[5] (in view: work.RAW10toParallel(verilog)) with 57 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[9] (in view: work.RAW10toParallel(verilog)) with 60 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[2] (in view: work.RAW10toParallel(verilog)) with 364 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[3] (in view: work.RAW10toParallel(verilog)) with 364 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_6_rep2 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep1_fast (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_fast[6] (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_6_rep1 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep2_fast (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep2_rep1 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast[6] (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep1 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep1_rep2 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep2_rep2 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep1_rep1 (in view: work.RAW10toParallel(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep2 (in view: work.RAW10toParallel(verilog)) with 29 loads 2 times to improve timing.
@N: FX271 :|Replicating instance image_pipe_119 (in view: work.RAW10toParallel(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :|Replicating instance image_pipe_inst.u_invert.Gy_r (in view: work.RAW10toParallel(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13635:4:13635:9|Replicating instance image_pipe_inst.u_ab.lumination[27] (in view: work.RAW10toParallel(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :|Replicating instance image_pipe_120 (in view: work.RAW10toParallel(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :|Replicating instance image_pipe_105 (in view: work.RAW10toParallel(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1_rep2 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1_rep1 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_fast[10] (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2_0 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2_rep1 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1_fast (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1_0 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2_fast (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_10_rep1 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_0[10] (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2_rep2 (in view: work.RAW10toParallel(verilog)) with 43 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast_10_rep2 (in view: work.RAW10toParallel(verilog)) with 42 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast[10] (in view: work.RAW10toParallel(verilog)) with 42 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[10] (in view: work.RAW10toParallel(verilog)) with 42 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16598:4:16598:9|Replicating instance image_pipe_inst.u_color.de_dly[9] (in view: work.RAW10toParallel(verilog)) with 252 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: C:\Users\Gianpaolo\Desktop\3x3_no_timing\impl1\Raw10toParallel_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
